1; Draft.Scratch_smt_check_7_16651; 2026-04-10 13:50:54.936;
bind: 268000,
cong: 154000,
or_pos: 206000,
implies: 176000,
parsing: 939000,
subproof: 1113000,
equiv_pos2: 124000,43000,160000,
reordering: 219000,249000,
resolution: 184000,228000,221000,231000,305000,285000,316000,318000,294000,
contraction: 258000,
forall_inst: 894000,745000,
implies_neg1: 227000,
implies_neg2: 234000,
__local_input: 51000,
__normalized_input: 1296000,1098000,888000,786000,
rare_rewrite_eq-symm: 173000,
rare_rewrite_bool-impl-elim: 6701000,

