1; Draft.Scratch_smt_check_7_6721; 2026-04-10 13:48:14.888;
bind: 267000,438000,
cong: 141000,201000,
refl: 40000,53000,
trans: 141000,159000,295000,297000,
or_pos: 426000,
implies: 390000,
parsing: 3386000,
aci_simp: 1034000,1976000,
subproof: 2720000,
equiv_pos2: 326000,330000,
reordering: 500000,
resolution: 270000,283000,453000,620000,780000,478000,454000,
contraction: 555000,
forall_inst: 1346000,
implies_neg1: 467000,
implies_neg2: 445000,
__local_input: 197000,
__normalized_input: 5356000,932000,839000,943000,
rare_rewrite_bool-impl-elim: 11465000,11336000,
rare_rewrite_bool-and-de-morgan: 18729000,10951000,

