1; Draft.Scratch_smt_check_7_6368; 2026-04-10 13:46:35.036;
bind: 330000,284000,377000,341000,
cong: 161000,90000,215000,
refl: 119000,117000,126000,168000,
symm: 253000,125000,246000,
trans: 239000,263000,209000,230000,258000,
or_pos: 376000,342000,
and_neg: 364000,
and_pos: 145000,251000,
implies: 183000,
parsing: 5867000,
subproof: 1945000,
poly_simp: 3246000,5533000,
equiv_pos2: 243000,242000,
reordering: 374000,372000,434000,369000,
resolution: 304000,259000,266000,325000,422000,476000,390000,481000,647000,293000,321000,420000,293000,
contraction: 311000,326000,
forall_inst: 1282000,1265000,3633000,1277000,
implies_neg1: 236000,
implies_neg2: 252000,
__local_input: 25000,55000,
poly_simp_rel: 1773000,1900000,
__normalized_input: 5292000,1050000,978000,944000,
rare_rewrite_bool-impl-elim: 11725000,23537000,

