1; Draft.Scratch_smt_check_7_6936; 2026-04-10 13:50:00.649;
and: 221000,109000,
bind: 481000,496000,258000,257000,184000,
cong: 122000,74000,73000,72000,146000,148000,265000,225000,203000,134000,88000,73000,159000,64000,88000,92000,175000,69000,45000,48000,52000,68000,45000,46000,47000,199000,
refl: 73000,40000,103000,96000,36000,42000,44000,32000,32000,42000,
symm: 159000,162000,185000,175000,393000,108000,78000,83000,111000,81000,82000,
trans: 289000,492000,455000,446000,461000,159000,106000,131000,113000,127000,131000,
choice: 25000,56000,
equiv1: 264000,
equiv2: 126000,127000,
or_neg: 282000,297000,267000,381000,395000,164000,156000,133000,189000,203000,208000,215000,203000,213000,
or_pos: 458000,256000,
and_pos: 189000,185000,198000,201000,190000,217000,189000,201000,
implies: 284000,140000,267000,
not_and: 220000,
not_not: 132000,
parsing: 13902000,
evaluate: 204000,
subproof: 2027000,1039000,1135000,1209000,
and_intro: 201000,
equiv_pos2: 65000,88000,409000,148000,294000,71000,178000,101000,79000,76000,139000,36000,48000,26000,35000,46000,184000,
reordering: 351000,623000,172000,317000,667000,784000,
resolution: 422000,346000,398000,362000,447000,358000,320000,326000,417000,475000,545000,581000,643000,525000,527000,361000,725000,490000,369000,191000,180000,163000,220000,236000,403000,324000,310000,347000,297000,290000,498000,1469000,236000,234000,288000,258000,798000,165000,172000,183000,186000,175000,267000,414000,384000,896000,186000,252000,
sko_forall: 1796000,997000,
contraction: 375000,476000,465000,195000,244000,226000,449000,243000,304000,368000,428000,
forall_inst: 1395000,1297000,734000,617000,
implies_neg1: 352000,182000,276000,379000,
implies_neg2: 576000,176000,225000,398000,
__local_input: 111000,100000,21000,26000,26000,83000,30000,28000,56000,41000,
equiv_simplify: 191000,198000,
implies_simplify: 348000,
__normalized_input: 11061000,10918000,2178000,2212000,502000,563000,
miniscope_distribute: 214000,
rare_rewrite_eq-symm: 396000,251000,113000,105000,100000,
rare_rewrite_bool-impl-elim: 6003000,5739000,
rare_rewrite_bool-double-not-elim: 220000,315000,109000,161000,151000,

