1; Draft.Scratch_smt_check_7_23230; 2026-04-10 13:46:44.092;
bind: 423000,279000,
cong: 121000,77000,125000,132000,
refl: 29000,
symm: 139000,
trans: 206000,
and_neg: 364000,
and_pos: 280000,317000,
implies: 307000,
parsing: 1979000,
subproof: 2283000,
equiv_pos2: 288000,215000,
reordering: 731000,717000,
resolution: 289000,250000,415000,593000,531000,744000,790000,267000,525000,
contraction: 580000,575000,
forall_inst: 1321000,5607000,
implies_neg1: 474000,
implies_neg2: 399000,
__local_input: 41000,73000,
__normalized_input: 5899000,907000,1074000,
rare_rewrite_eq-symm: 261000,199000,

