1; Draft.Scratch_smt_check_7_7604; 2026-04-10 13:46:44.894;
bind: 344000,376000,
cong: 170000,129000,178000,183000,115000,106000,115000,288000,534000,401000,120000,120000,
refl: 51000,92000,73000,187000,121000,
trans: 213000,148000,171000,10974000,138000,181000,145000,173000,332000,269000,305000,
or_pos: 449000,
implies: 369000,
parsing: 15005000,
aci_simp: 1023000,1907000,
evaluate: 565000,
subproof: 2953000,
poly_simp: 2896000,2934000,2867000,3098000,3177000,3220000,
equiv_pos2: 181000,44000,39000,243000,304000,614000,
reordering: 577000,
resolution: 259000,271000,294000,215000,208000,285000,627000,786000,860000,517000,476000,
contraction: 623000,
forall_inst: 1430000,
implies_neg1: 545000,
implies_neg2: 584000,
__local_input: 157000,
poly_simp_rel: 1732000,1777000,
__normalized_input: 5360000,781000,795000,1046000,
rare_rewrite_arith-elim-leq: 6497000,6081000,11195000,
rare_rewrite_bool-impl-elim: 6044000,10972000,
rare_rewrite_bool-and-de-morgan: 5934000,10990000,

