1; Draft.Scratch_smt_check_7_14143; 2026-04-10 13:51:49.609;
bind: 349000,301000,
cong: 94000,104000,100000,
refl: 34000,
symm: 109000,
trans: 162000,
implies: 241000,
parsing: 1264000,
subproof: 1181000,
equiv_pos1: 63000,
equiv_pos2: 171000,60000,164000,
reordering: 310000,
resolution: 215000,287000,246000,247000,382000,365000,240000,328000,
contraction: 384000,
forall_inst: 1105000,
implies_neg1: 323000,
implies_neg2: 310000,
__local_input: 196000,
__normalized_input: 1199000,514000,483000,641000,
rare_rewrite_eq-symm: 146000,145000,159000,

