1; Draft.Scratch_smt_check_7_22973; 2026-04-10 13:46:20.324;
bind: 516000,
cong: 140000,
symm: 247000,
trans: 278000,
equiv1: 285000,
equiv2: 210000,
or_pos: 411000,
and_pos: 236000,
parsing: 7261000,
equiv_pos2: 290000,111000,155000,
reordering: 650000,348000,639000,
resolution: 353000,337000,442000,501000,303000,274000,386000,363000,316000,305000,401000,
forall_inst: 1534000,1546000,1318000,1578000,
equiv_simplify: 378000,449000,
__normalized_input: 15502000,7396000,13701000,1845000,1298000,
rare_rewrite_bool-impl-elim: 12565000,
rare_rewrite_bool-double-not-elim: 232000,

