1; Draft.Scratch_smt_check_7_21188; 2026-04-10 13:46:20.679;
bind: 447000,479000,725000,734000,
cong: 231000,181000,166000,172000,188000,54000,65000,82000,292000,278000,242000,290000,326000,80000,106000,568000,355000,164000,
refl: 36000,163000,35000,40000,
symm: 108000,
trans: 336000,232000,248000,208000,227000,236000,213000,106000,588000,410000,475000,351000,408000,461000,373000,
equiv1: 102000,
equiv2: 130000,
or_pos: 296000,
implies: 278000,
not_not: 133000,
parsing: 23089000,
aci_simp: 1276000,1182000,1094000,2211000,2039000,2090000,
not_symm: 116000,
subproof: 4051000,
equiv_pos2: 293000,555000,825000,
reordering: 386000,
resolution: 368000,368000,365000,164000,177000,230000,408000,540000,13860000,597000,594000,
contraction: 517000,
forall_inst: 1626000,
implies_neg1: 754000,
implies_neg2: 407000,
__local_input: 222000,
equiv_simplify: 214000,167000,
__normalized_input: 1984000,1128000,2438000,1057000,1214000,
rare_rewrite_eq-symm: 89000,76000,79000,158000,156000,139000,141000,476000,189000,298000,
rare_rewrite_bool-impl-elim: 7370000,12435000,
rare_rewrite_bool-and-de-morgan: 7686000,7450000,11974000,12447000,
rare_rewrite_bool-double-not-elim: 88000,109000,163000,178000,

