1; Draft.Scratch_smt_check_7_13847; 2026-04-10 13:46:20.603;
bind: 459000,423000,457000,378000,
cong: 184000,201000,177000,212000,99000,170000,171000,166000,165000,185000,90000,99000,85000,
refl: 63000,45000,53000,
symm: 162000,
trans: 404000,568000,391000,
or_pos: 443000,
and_pos: 268000,280000,
not_and: 284000,
parsing: 4849000,
equiv_pos2: 299000,180000,
reordering: 380000,559000,397000,
resolution: 245000,268000,271000,383000,426000,520000,494000,
forall_inst: 1439000,
__normalized_input: 8864000,1162000,928000,1243000,
rare_rewrite_eq-symm: 215000,205000,
rare_rewrite_bool-impl-elim: 12532000,

