1; Draft.Scratch_smt_check_7_10817; 2026-04-10 13:46:20.219;
bind: 565000,618000,
cong: 268000,274000,
refl: 113000,97000,
trans: 404000,393000,319000,396000,
or_pos: 461000,
implies: 452000,
parsing: 10451000,
aci_simp: 3359000,2192000,
subproof: 7791000,
equiv_pos2: 454000,429000,
reordering: 572000,
resolution: 571000,537000,559000,766000,901000,576000,545000,
contraction: 691000,
forall_inst: 1560000,
implies_neg1: 606000,
implies_neg2: 575000,
__local_input: 183000,
__normalized_input: 1786000,1246000,1077000,1295000,
rare_rewrite_bool-impl-elim: 23740000,26215000,
rare_rewrite_bool-and-de-morgan: 24606000,27658000,

