1; Draft.Scratch_smt_check_7_466; 2026-04-10 13:46:20.340;
and: 80000,91000,86000,103000,
bind: 257000,274000,227000,597000,598000,404000,
cong: 161000,165000,354000,242000,177000,345000,243000,162000,93000,
refl: 99000,37000,174000,169000,
symm: 83000,
trans: 183000,237000,194000,203000,177000,225000,541000,478000,675000,219000,255000,303000,352000,242000,
equiv1: 331000,
or_pos: 178000,178000,556000,
parsing: 21142000,
aci_simp: 1117000,1069000,1115000,2431000,1867000,1883000,
not_symm: 66000,
equiv_pos2: 147000,34000,11461000,499000,
reordering: 199000,201000,824000,
resolution: 281000,292000,437000,187000,190000,268000,178000,236000,224000,575000,531000,
forall_inst: 732000,728000,1632000,
connective_def: 514000,
miniscope_split: 316000,
__normalized_input: 6592000,1242000,1388000,1040000,859000,
rare_rewrite_eq-symm: 132000,
rare_rewrite_bool-eq-false: 6042000,
rare_rewrite_bool-impl-elim: 6249000,6583000,12836000,
rare_rewrite_bool-and-de-morgan: 6627000,11913000,11745000,12164000,
rare_rewrite_bool-double-not-elim: 132000,136000,256000,

