1; Draft.Scratch_smt_check_7_9251; 2026-04-10 13:46:20.067;
bind: 388000,385000,
cong: 246000,240000,
refl: 59000,61000,
trans: 296000,290000,281000,295000,
or_pos: 405000,
implies: 304000,
parsing: 3017000,
aci_simp: 2072000,2068000,
subproof: 3136000,
equiv_pos2: 287000,285000,
reordering: 497000,
resolution: 479000,496000,466000,585000,718000,482000,495000,
contraction: 514000,
forall_inst: 1367000,
implies_neg1: 472000,
implies_neg2: 387000,
__local_input: 121000,
__normalized_input: 2350000,1875000,1905000,1971000,
rare_rewrite_bool-impl-elim: 13163000,13215000,
rare_rewrite_bool-and-de-morgan: 12695000,12697000,

