1; Draft.Scratch_smt_check_7_398; 2026-04-10 13:46:20.658;
bind: 12605000,515000,
cong: 210000,146000,169000,211000,149000,
refl: 58000,86000,86000,
trans: 351000,338000,249000,307000,441000,244000,
or_neg: 217000,235000,
or_pos: 431000,
implies: 243000,342000,
not_not: 187000,
parsing: 11566000,
aci_simp: 1914000,1942000,
subproof: 2772000,
equiv_pos2: 380000,130000,404000,
reordering: 539000,
resolution: 299000,358000,428000,283000,400000,390000,284000,632000,883000,481000,466000,
contraction: 278000,578000,
forall_inst: 1316000,
implies_neg1: 505000,
implies_neg2: 572000,
not_implies1: 125000,
not_implies2: 136000,
__local_input: 134000,
__normalized_input: 2167000,1972000,5259000,1998000,
rare_rewrite_bool-impl-elim: 11323000,11291000,
rare_rewrite_bool-and-de-morgan: 11370000,11358000,
rare_rewrite_bool-double-not-elim: 219000,191000,211000,

