1; Draft.Scratch_smt_check_7_20650; 2026-04-10 13:46:20.650;
bind: 317000,563000,
cong: 187000,246000,
refl: 11500000,72000,
trans: 167000,199000,335000,339000,
or_pos: 652000,
implies: 663000,
parsing: 5274000,
aci_simp: 1125000,2060000,
subproof: 3489000,
equiv_pos2: 396000,406000,
reordering: 1203000,
resolution: 295000,311000,638000,1046000,1101000,669000,558000,
contraction: 1058000,
forall_inst: 1771000,
implies_neg1: 831000,
implies_neg2: 1059000,
__local_input: 138000,
__normalized_input: 4016000,1223000,1227000,1200000,
rare_rewrite_bool-impl-elim: 11701000,11832000,
rare_rewrite_bool-and-de-morgan: 11659000,11844000,

