1; Draft.Scratch_smt_check_7_17719; 2026-04-10 13:46:21.161;
and: 87000,150000,167000,193000,
bind: 342000,356000,659000,385000,400000,
cong: 265000,212000,244000,154000,116000,423000,261000,167000,89000,106000,114000,133000,101000,101000,85000,
refl: 87000,121000,
symm: 285000,
trans: 312000,320000,317000,294000,222000,303000,323000,123000,138000,158000,236000,
or_pos: 295000,341000,331000,632000,
and_pos: 251000,
parsing: 17784000,
aci_simp: 1293000,960000,1719000,
not_symm: 71000,
qnt_join: 342000,
equiv_pos2: 564000,111000,281000,113000,
reordering: 372000,418000,423000,430000,802000,
resolution: 466000,308000,323000,420000,335000,316000,330000,322000,328000,387000,415000,364000,
forall_inst: 1554000,1269000,1379000,
qnt_rm_unused: 164000,
miniscope_split: 533000,
__normalized_input: 8203000,5456000,1208000,1398000,776000,935000,
miniscope_distribute: 364000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 11975000,11100000,11181000,
rare_rewrite_bool-and-de-morgan: 5811000,20774000,
rare_rewrite_bool-double-not-elim: 62000,70000,86000,

