1; Draft.Scratch_smt_check_7_12367; 2026-04-10 13:46:20.905;
bind: 209000,238000,
cong: 92000,
symm: 130000,
trans: 169000,
and_neg: 359000,
and_pos: 239000,266000,
implies: 254000,
parsing: 1409000,
subproof: 2001000,
equiv_pos2: 140000,139000,
reordering: 446000,561000,
resolution: 274000,233000,334000,515000,452000,418000,645000,240000,361000,
contraction: 385000,398000,
forall_inst: 1111000,1107000,
implies_neg1: 442000,
implies_neg2: 384000,
__local_input: 37000,48000,
__normalized_input: 940000,859000,918000,
rare_rewrite_eq-symm: 178000,171000,

