1; Draft.Scratch_smt_check_7_245; 2026-04-10 13:46:19.609;
bind: 569000,564000,
cong: 483000,356000,254000,260000,189000,279000,165000,122000,
refl: 74000,110000,105000,
trans: 585000,426000,432000,233000,261000,364000,260000,
implies: 475000,
parsing: 4328000,
aci_simp: 2231000,1974000,1911000,
and_intro: 406000,
equiv_pos2: 385000,574000,
resolution: 289000,299000,456000,648000,
__normalized_input: 1907000,1672000,1299000,1342000,
rare_rewrite_eq-symm: 171000,
rare_rewrite_bool-impl-elim: 12760000,
rare_rewrite_bool-and-de-morgan: 12584000,12701000,
rare_rewrite_bool-double-not-elim: 218000,177000,191000,

