1; Draft.Scratch_smt_check_7_982; 2026-04-10 13:48:29.240;
bind: 388000,319000,
cong: 135000,92000,104000,119000,118000,121000,174000,113000,84000,124000,119000,93000,110000,
refl: 30000,29000,28000,
symm: 202000,147000,148000,
trans: 219000,288000,
equiv1: 274000,
equiv2: 366000,
implies: 270000,
not_not: 242000,
parsing: 2397000,
subproof: 1920000,
poly_simp: 3199000,
equiv_pos2: 177000,123000,134000,193000,
resolution: 272000,380000,303000,292000,378000,381000,358000,461000,458000,307000,395000,
contraction: 417000,
forall_inst: 1204000,
implies_neg1: 367000,
implies_neg2: 410000,
__local_input: 128000,
poly_simp_rel: 1801000,
equiv_simplify: 377000,408000,
__normalized_input: 17838000,2033000,2038000,2213000,

