1; Draft.Scratch_smt_check_7_1600; 2026-04-10 13:48:30.070;
bind: 360000,362000,
cong: 76000,117000,100000,168000,191000,161000,144000,315000,133000,101000,122000,120000,90000,72000,
refl: 24000,
symm: 163000,199000,130000,
false: 18000,
trans: 178000,280000,183000,
equiv2: 174000,230000,
implies: 269000,
not_not: 197000,
parsing: 4410000,
evaluate: 331000,
subproof: 2233000,
equiv_pos2: 71000,263000,249000,390000,59000,91000,86000,58000,
resolution: 201000,277000,257000,440000,314000,288000,418000,437000,566000,517000,316000,483000,315000,311000,332000,364000,
contraction: 519000,
forall_inst: 1410000,
or_simplify: 867000,
implies_neg1: 439000,
implies_neg2: 421000,
__local_input: 206000,
equiv_simplify: 327000,383000,
__normalized_input: 7973000,3897000,1179000,1149000,805000,983000,
rare_rewrite_eq-refl: 136000,
rare_rewrite_eq-symm: 124000,135000,187000,139000,139000,198000,
rare_rewrite_bool-eq-true: 11380000,
rare_rewrite_bool-double-not-elim: 179000,

