1; Draft.Scratch_smt_check_7_31979; 2026-04-10 13:48:29.830;
bind: 204000,249000,219000,
cong: 121000,323000,262000,107000,168000,127000,132000,672000,
refl: 30000,99000,59000,43000,
trans: 131000,147000,203000,385000,216000,138000,165000,
equiv1: 221000,439000,
equiv2: 158000,180000,
or_neg: 179000,531000,521000,583000,
or_pos: 294000,490000,837000,
and_neg: 507000,
implies: 269000,
not_not: 150000,
parsing: 9756000,
aci_simp: 961000,1028000,
subproof: 1187000,
equiv_pos1: 311000,
equiv_pos2: 131000,390000,275000,165000,118000,906000,
reordering: 318000,568000,416000,688000,1209000,853000,1458000,
resolution: 252000,387000,245000,198000,163000,251000,246000,378000,463000,441000,269000,215000,232000,193000,186000,225000,305000,381000,298000,231000,278000,272000,13444000,511000,881000,1328000,
contraction: 415000,1085000,
forall_inst: 955000,870000,960000,848000,1608000,
implies_neg1: 389000,
implies_neg2: 701000,
__local_input: 64000,
equiv_simplify: 262000,295000,248000,618000,
__normalized_input: 8585000,8561000,8141000,8071000,7629000,1137000,1119000,1170000,
rare_rewrite_eq-symm: 363000,163000,
rare_rewrite_bool-impl-elim: 6133000,7122000,6577000,
rare_rewrite_bool-and-de-morgan: 5989000,6420000,
rare_rewrite_bool-double-not-elim: 362000,

