1; Draft.Scratch_smt_check_7_27700; 2026-04-10 13:48:29.767;
bind: 323000,599000,
cong: 186000,208000,139000,212000,144000,341000,219000,
trans: 280000,300000,200000,284000,301000,208000,552000,579000,389000,
implies: 650000,
parsing: 9216000,
subproof: 2357000,
poly_simp: 3949000,1481000,1531000,1539000,3564000,1499000,1593000,1717000,6840000,2771000,2975000,2960000,
equiv_pos2: 192000,233000,425000,
reordering: 11337000,
resolution: 174000,335000,329000,900000,772000,413000,551000,
contraction: 882000,
forall_inst: 1583000,
implies_neg1: 891000,
implies_neg2: 832000,
__local_input: 160000,
poly_simp_rel: 1150000,1153000,2277000,
__normalized_input: 1428000,1339000,
rare_rewrite_arith-elim-leq: 5950000,6228000,11930000,

