1; Draft.Scratch_smt_check_7_10177; 2026-04-10 13:48:30.221;
bind: 318000,364000,362000,
cong: 102000,83000,114000,264000,
refl: 124000,53000,72000,
trans: 253000,290000,222000,
or_pos: 401000,
implies: 284000,
parsing: 2922000,
subproof: 2027000,
equiv_pos1: 99000,
equiv_pos2: 122000,197000,174000,177000,349000,
reordering: 414000,492000,
resolution: 354000,347000,376000,418000,299000,317000,399000,430000,508000,481000,289000,412000,306000,
contraction: 432000,
forall_inst: 1312000,1262000,1183000,
implies_neg1: 340000,
implies_neg2: 373000,
__local_input: 199000,
__normalized_input: 5990000,5560000,1074000,976000,
rare_rewrite_eq-symm: 225000,225000,290000,
rare_rewrite_arith-elim-leq: 11449000,10922000,11110000,
rare_rewrite_bool-impl-elim: 11075000,

