1; Draft.Scratch_smt_check_7_5027; 2026-04-10 13:48:29.605;
bind: 257000,274000,503000,
cong: 447000,
or_pos: 404000,
and_pos: 231000,
implies: 226000,
parsing: 13685000,
subproof: 1150000,
equiv_pos2: 173000,328000,548000,127000,455000,
reordering: 587000,545000,339000,
resolution: 142000,172000,179000,246000,308000,369000,332000,183000,290000,339000,407000,463000,
contraction: 347000,
forall_inst: 1474000,1408000,
implies_neg1: 547000,
implies_neg2: 312000,
__local_input: 251000,
__normalized_input: 16523000,10067000,992000,1016000,
rare_rewrite_eq-symm: 173000,221000,393000,
rare_rewrite_bool-impl-elim: 11191000,

