1; Draft.Scratch_smt_check_7_9802; 2026-04-10 13:44:36.818;
bind: 278000,
cong: 160000,143000,74000,70000,98000,156000,78000,86000,
refl: 67000,46000,
symm: 109000,
trans: 234000,
equiv1: 246000,
equiv2: 276000,
implies: 251000,
not_not: 221000,
parsing: 1902000,
subproof: 2140000,
equiv_pos2: 143000,190000,
resolution: 259000,304000,301000,407000,382000,257000,404000,481000,485000,348000,
contraction: 428000,
forall_inst: 1362000,1304000,
implies_neg1: 387000,
implies_neg2: 364000,
__local_input: 136000,
equiv_simplify: 416000,463000,
__normalized_input: 14965000,14747000,13553000,2674000,
rare_rewrite_eq-symm: 225000,

