1; Draft.Scratch_smt_check_7_9252; 2026-04-10 13:43:18.317;
bind: 296000,251000,305000,250000,
cong: 165000,165000,190000,122000,149000,169000,291000,139000,
refl: 45000,45000,
trans: 303000,194000,215000,283000,189000,230000,286000,
implies: 260000,
parsing: 14688000,
not_symm: 117000,
subproof: 2087000,
equiv_pos2: 111000,214000,147000,227000,329000,
reordering: 363000,
resolution: 271000,362000,410000,447000,510000,494000,291000,361000,389000,
contraction: 482000,
forall_inst: 1434000,
implies_neg1: 414000,
implies_neg2: 400000,
__local_input: 83000,
__normalized_input: 1040000,829000,956000,
rare_rewrite_eq-refl: 192000,
rare_rewrite_eq-symm: 158000,192000,101000,168000,192000,198000,121000,170000,
rare_rewrite_bool-eq-true: 22452000,
rare_rewrite_bool-double-not-elim: 191000,197000,

