1; Draft.Scratch_smt_check_7_12147; 2026-04-10 13:43:18.905;
bind: 195000,239000,
cong: 47000,68000,97000,102000,157000,189000,166000,119000,383000,210000,150000,265000,578000,78000,97000,134000,80000,80000,194000,212000,274000,331000,276000,180000,360000,222000,144000,288000,590000,
ite1: 172000,352000,
ite2: 155000,298000,
refl: 74000,34000,137000,76000,26000,129000,
symm: 61000,118000,110000,117000,182000,146000,
true: 45000,72000,
trans: 91000,260000,276000,413000,347000,160000,173000,529000,524000,370000,
equiv1: 780000,632000,
equiv2: 291000,549000,
and_neg: 558000,
and_pos: 90000,94000,388000,561000,386000,365000,396000,156000,176000,
implies: 663000,
parsing: 18383000,
subproof: 2384000,
equiv_pos2: 45000,175000,698000,764000,147000,78000,131000,347000,680000,662000,
reordering: 185000,160000,238000,994000,2425000,424000,289000,277000,
resolution: 246000,164000,146000,135000,170000,158000,301000,323000,323000,331000,462000,221000,353000,1178000,815000,722000,2207000,315000,275000,222000,307000,224000,220000,260000,520000,570000,561000,483000,433000,
contraction: 847000,1020000,
forall_inst: 1166000,1145000,
implies_neg1: 895000,
implies_neg2: 782000,
__local_input: 24000,68000,29000,29000,48000,
equiv_simplify: 840000,842000,
__normalized_input: 4914000,4790000,793000,1305000,
rare_rewrite_ite-eq: 24498000,11944000,
rare_rewrite_eq-refl: 363000,387000,
rare_rewrite_eq-symm: 76000,247000,69000,102000,475000,396000,153000,157000,152000,518000,118000,148000,475000,390000,

