1; Draft.Scratch_smt_check_7_6786; 2026-04-10 13:43:18.386;
bind: 297000,229000,289000,234000,
cong: 122000,138000,165000,132000,150000,173000,250000,156000,
refl: 46000,47000,
trans: 257000,202000,211000,276000,190000,210000,182000,265000,161000,
implies: 205000,
parsing: 11359000,
subproof: 2015000,
equiv_pos2: 95000,184000,115000,211000,3820000,
reordering: 341000,
resolution: 235000,366000,376000,377000,468000,437000,285000,388000,400000,
contraction: 406000,
forall_inst: 1260000,
implies_neg1: 346000,
implies_neg2: 388000,
__local_input: 79000,
__normalized_input: 1071000,691000,896000,
rare_rewrite_eq-refl: 140000,
rare_rewrite_eq-symm: 153000,207000,98000,195000,199000,202000,103000,182000,129000,93000,261000,
rare_rewrite_bool-eq-true: 22289000,
rare_rewrite_bool-double-not-elim: 201000,266000,

