1; Draft.Scratch_smt_check_7_6588; 2026-04-10 13:43:18.205;
bind: 472000,473000,
cong: 212000,119000,221000,143000,
refl: 86000,87000,
trans: 278000,319000,158000,293000,325000,159000,
or_pos: 378000,
implies: 326000,
parsing: 23395000,
aci_simp: 1951000,2188000,
subproof: 3062000,
equiv_pos2: 383000,406000,
reordering: 532000,
resolution: 429000,438000,523000,631000,725000,412000,468000,
contraction: 643000,
forall_inst: 2415000,
implies_neg1: 535000,
implies_neg2: 475000,
__local_input: 125000,
__normalized_input: 1357000,779000,693000,1042000,
rare_rewrite_bool-impl-elim: 11976000,14014000,
rare_rewrite_bool-and-de-morgan: 12037000,12019000,
rare_rewrite_bool-double-not-elim: 145000,144000,

