1; Draft.Scratch_smt_check_7_16206; 2026-04-10 13:43:18.242;
bind: 427000,426000,
trans: 296000,368000,
or_pos: 342000,
implies: 315000,
parsing: 16664000,
aci_simp: 1815000,1890000,
subproof: 3665000,
equiv_pos2: 397000,347000,
reordering: 460000,
resolution: 394000,416000,1137000,706000,896000,404000,458000,
contraction: 501000,
forall_inst: 4763000,
implies_neg1: 557000,
implies_neg2: 396000,
__local_input: 90000,
__normalized_input: 6671000,788000,736000,1059000,
rare_rewrite_bool-impl-elim: 19470000,27728000,

