1; Draft.Scratch_smt_check_7_3061; 2026-04-10 13:50:29.880;
bind: 296000,
cong: 76000,102000,108000,180000,82000,77000,
refl: 36000,14000,20000,
symm: 135000,157000,
false: 13000,
trans: 137000,
equiv2: 191000,412000,
or_pos: 251000,
not_not: 168000,
parsing: 2437000,
evaluate: 380000,
equiv_pos2: 145000,77000,189000,55000,
reordering: 369000,
resolution: 141000,167000,179000,230000,257000,312000,277000,280000,188000,275000,
forall_inst: 932000,
equiv_simplify: 294000,498000,
__normalized_input: 1954000,1271000,1483000,1051000,1227000,
rare_rewrite_bool-impl-elim: 6622000,

