1; Draft.Scratch_smt_check_7_15813; 2026-04-10 13:50:29.150;
and: 312000,313000,
bind: 368000,402000,371000,824000,697000,714000,678000,394000,431000,351000,488000,365000,405000,382000,
cong: 233000,1047000,149000,80000,188000,88000,759000,351000,302000,279000,277000,391000,89000,151000,1156000,151000,85000,118000,69000,388000,200000,175000,210000,146000,240000,62000,84000,321000,215000,104000,101000,67000,62000,79000,
refl: 68000,163000,186000,79000,541000,57000,45000,168000,156000,156000,148000,182000,166000,177000,60000,508000,31000,32000,89000,86000,85000,83000,97000,64000,
symm: 375000,443000,189000,253000,174000,86000,
false: 18000,
trans: 261000,361000,434000,411000,887000,878000,877000,949000,1046000,350000,359000,178000,368000,328000,341000,305000,385000,1194000,679000,646000,566000,476000,419000,431000,922000,886000,922000,901000,1069000,378000,311000,180000,389000,342000,342000,165000,205000,602000,350000,332000,291000,283000,221000,223000,
equiv2: 260000,216000,
or_pos: 301000,
implies: 536000,
not_not: 187000,
parsing: 54252000,
aci_simp: 1742000,1904000,2417000,2420000,2343000,1931000,1738000,1137000,1308000,1243000,1236000,1015000,
evaluate: 351000,352000,263000,
onepoint: 1793000,1776000,
qnt_join: 438000,239000,
subproof: 2415000,
equiv_pos2: 213000,874000,455000,359000,108000,38000,
reordering: 432000,
resolution: 233000,294000,356000,449000,414000,501000,848000,632000,813000,938000,491000,864000,215000,304000,296000,
contraction: 813000,
forall_inst: 905000,
implies_neg1: 355000,
implies_neg2: 755000,
__local_input: 130000,
qnt_rm_unused: 584000,1524000,328000,950000,
equiv_simplify: 294000,295000,
__normalized_input: 19815000,4239000,788000,693000,716000,
miniscope_distribute: 2599000,1303000,
rare_rewrite_eq-refl: 165000,179000,
rare_rewrite_eq-symm: 392000,398000,195000,189000,189000,187000,109000,95000,105000,102000,199000,
rare_rewrite_or-not-refl: 11491000,12002000,
rare_rewrite_bool-impl-elim: 12232000,6520000,
rare_rewrite_bool-or-and-distrib: 11894000,12212000,12290000,13766000,6484000,6426000,6497000,6674000,

