1; Draft.Scratch_smt_check_7_10150; 2026-04-10 13:50:29.733;
and: 358000,
bind: 192000,191000,260000,266000,240000,311000,220000,190000,278000,268000,206000,250000,421000,449000,383000,995000,802000,739000,750000,462000,480000,462000,474000,206000,242000,207000,236000,
cong: 110000,105000,61000,84000,101000,82000,95000,235000,146000,113000,129000,72000,76000,75000,98000,67000,79000,71000,130000,125000,94000,128000,251000,125000,85000,1158000,158000,88000,194000,92000,771000,428000,364000,315000,262000,403000,92000,162000,236000,115000,110000,110000,201000,118000,130000,135000,195000,225000,104000,73000,72000,67000,121000,101000,71000,70000,64000,119000,138000,137000,184000,
refl: 38000,39000,32000,30000,42000,33000,32000,171000,179000,67000,558000,82000,43000,166000,167000,176000,163000,212000,95000,54000,51000,
symm: 97000,95000,142000,101000,446000,476000,196000,226000,165000,96000,92000,
false: 14000,
trans: 241000,167000,149000,189000,235000,219000,167000,253000,211000,195000,155000,1022000,1021000,976000,1027000,1293000,408000,288000,184000,396000,367000,372000,340000,458000,1257000,768000,822000,617000,608000,500000,445000,507000,423000,422000,423000,193000,206000,187000,204000,
choice: 30000,55000,
equiv1: 315000,
equiv2: 141000,225000,119000,
or_neg: 357000,357000,333000,317000,189000,238000,
or_pos: 225000,310000,369000,414000,406000,221000,
implies: 250000,175000,
not_not: 138000,132000,
parsing: 58676000,
aci_simp: 1941000,1943000,2652000,2553000,2355000,2053000,
evaluate: 369000,246000,
onepoint: 1953000,
qnt_join: 458000,
subproof: 1192000,1197000,
equiv_pos1: 162000,
equiv_pos2: 106000,160000,176000,299000,141000,116000,192000,8547000,298000,953000,273000,128000,106000,113000,83000,152000,166000,38000,
reordering: 279000,405000,480000,676000,416000,555000,521000,281000,
resolution: 129000,173000,170000,200000,203000,311000,181000,271000,213000,265000,337000,396000,360000,209000,293000,181000,170000,215000,252000,318000,224000,173000,237000,183000,298000,250000,339000,307000,503000,617000,363000,417000,1024000,342000,438000,498000,286000,389000,469000,491000,212000,289000,308000,316000,276000,326000,325000,233000,295000,239000,
sko_forall: 1302000,1087000,
contraction: 365000,534000,279000,267000,
forall_inst: 842000,870000,850000,727000,898000,1515000,1444000,804000,
implies_neg1: 317000,208000,
implies_neg2: 331000,222000,
__local_input: 198000,92000,
qnt_rm_unused: 632000,1608000,
connective_def: 288000,
equiv_simplify: 223000,461000,405000,182000,
__normalized_input: 18927000,4618000,3194000,3425000,3034000,2475000,942000,716000,722000,563000,696000,
miniscope_distribute: 2819000,
rare_rewrite_eq-refl: 171000,
rare_rewrite_eq-symm: 115000,105000,103000,97000,116000,142000,212000,195000,214000,239000,
rare_rewrite_or-not-refl: 11849000,
rare_rewrite_bool-impl-elim: 6304000,6795000,12451000,11830000,
rare_rewrite_bool-impl-false1: 5945000,6317000,6338000,6720000,6064000,6240000,
rare_rewrite_bool-and-de-morgan: 6407000,6008000,10517000,
rare_rewrite_bool-or-and-distrib: 11972000,13084000,12770000,12604000,
rare_rewrite_bool-double-not-elim: 113000,126000,313000,406000,146000,186000,

