1; Draft.Scratch_smt_check_7_25368; 2026-04-10 13:46:45.700;
bind: 440000,575000,
cong: 221000,248000,214000,455000,241000,75000,270000,195000,122000,169000,93000,247000,144000,109000,390000,
refl: 72000,72000,72000,86000,81000,25000,54000,26000,
symm: 145000,492000,203000,
trans: 237000,266000,236000,266000,384000,104000,210000,466000,509000,247000,
equiv1: 441000,
equiv2: 495000,
or_pos: 547000,
and_neg: 393000,
and_pos: 316000,351000,
implies: 168000,358000,408000,291000,
not_not: 362000,
parsing: 35865000,
aci_simp: 1210000,1559000,1254000,
evaluate: 185000,
subproof: 1057000,2734000,2252000,2016000,
poly_simp: 1928000,3425000,3316000,
equiv_pos2: 189000,307000,312000,571000,297000,361000,
reordering: 923000,602000,768000,
resolution: 206000,173000,166000,277000,297000,290000,214000,243000,329000,378000,456000,636000,664000,389000,375000,198000,239000,470000,527000,778000,593000,616000,802000,313000,282000,475000,535000,506000,411000,
contraction: 258000,610000,540000,562000,544000,
forall_inst: 811000,732000,1097000,1389000,1343000,
implies_neg1: 238000,518000,425000,522000,
implies_neg2: 234000,622000,506000,401000,
__local_input: 50000,104000,104000,48000,79000,
poly_simp_rel: 1127000,2031000,1852000,
equiv_simplify: 594000,592000,
__normalized_input: 2156000,1312000,2884000,856000,1219000,
rare_rewrite_eq-refl: 113000,
rare_rewrite_bool-eq-false: 12555000,12611000,
rare_rewrite_bool-impl-elim: 7651000,6918000,
rare_rewrite_bool-and-de-morgan: 6421000,7039000,

