1; Draft.Scratch_smt_check_7_17270; 2026-04-10 13:44:10.125;
bind: 339000,701000,722000,425000,677000,
cong: 159000,178000,391000,318000,367000,331000,315000,169000,214000,339000,254000,
refl: 38000,35000,35000,49000,162000,69000,
trans: 184000,198000,531000,452000,496000,445000,453000,417000,336000,248000,263000,250000,234000,408000,382000,
choice: 43000,46000,51000,95000,
or_neg: 156000,188000,238000,181000,207000,13031000,303000,
or_pos: 450000,412000,
implies: 395000,
parsing: 76949000,
aci_simp: 1117000,1682000,1395000,1386000,1765000,1292000,2078000,
subproof: 2980000,
equiv_pos2: 230000,183000,569000,268000,409000,423000,
reordering: 272000,745000,290000,539000,
resolution: 270000,298000,242000,188000,180000,327000,368000,193000,327000,384000,473000,455000,329000,437000,769000,776000,465000,543000,
sko_forall: 5397000,
contraction: 316000,346000,715000,
forall_inst: 1138000,1464000,
implies_neg1: 621000,
implies_neg2: 544000,
not_implies1: 65000,
not_implies2: 124000,
__local_input: 168000,
__normalized_input: 2854000,5065000,4286000,1097000,
rare_rewrite_bool-impl-elim: 6733000,7532000,6421000,12921000,
rare_rewrite_bool-and-de-morgan: 6045000,6800000,7017000,6078000,6107000,12678000,
rare_rewrite_bool-double-not-elim: 101000,207000,

