1; Draft.Scratch_smt_check_7_24443; 2026-04-10 13:44:10.712;
and: 418000,
bind: 354000,643000,660000,350000,275000,320000,508000,1047000,992000,321000,322000,221000,209000,267000,286000,301000,341000,297000,319000,333000,324000,241000,261000,185000,
cong: 249000,327000,261000,315000,290000,693000,576000,569000,128000,235000,361000,478000,573000,591000,595000,575000,162000,56000,146000,64000,149000,109000,226000,68000,202000,69000,127000,179000,165000,113000,105000,116000,
refl: 68000,87000,58000,97000,101000,234000,203000,190000,137000,145000,229000,237000,382000,96000,27000,414000,23000,24000,24000,34000,32000,94000,36000,36000,669000,38000,32000,23000,27000,60000,136000,84000,43000,100000,
symm: 301000,451000,211000,298000,335000,264000,
trans: 345000,395000,497000,427000,448000,389000,406000,398000,1099000,962000,1033000,955000,721000,341000,291000,540000,487000,503000,448000,668000,327000,505000,955000,323000,312000,327000,303000,348000,293000,75000,198000,193000,200000,187000,163000,192000,157000,156000,273000,294000,324000,281000,271000,264000,262000,236000,72000,314000,277000,297000,260000,324000,289000,270000,276000,262000,224000,247000,210000,229000,139000,151000,
choice: 75000,
equiv2: 231000,
or_neg: 224000,136000,136000,116000,
or_pos: 199000,300000,273000,253000,
and_pos: 189000,580000,282000,94000,
parsing: 168837000,
aci_simp: 1953000,2295000,2062000,1914000,1831000,1196000,1096000,1129000,2325000,1192000,1062000,1573000,1162000,1062000,1096000,951000,
evaluate: 201000,204000,
onepoint: 1197000,1535000,
qnt_join: 380000,507000,236000,342000,320000,
equiv_pos2: 270000,490000,153000,502000,100000,98000,
reordering: 266000,932000,443000,241000,414000,161000,368000,147000,301000,
resolution: 354000,246000,423000,434000,217000,244000,417000,546000,434000,235000,459000,498000,624000,562000,351000,427000,371000,466000,359000,377000,734000,214000,272000,
sko_forall: 1022000,
contraction: 185000,
forall_inst: 1380000,1472000,1534000,778000,
qnt_rm_unused: 449000,2630000,
miniscope_split: 500000,793000,1690000,487000,413000,446000,363000,
__normalized_input: 15287000,1577000,1638000,1831000,1654000,2534000,1458000,
miniscope_distribute: 961000,1285000,
rare_rewrite_eq-refl: 70000,74000,
rare_rewrite_eq-symm: 81000,94000,
rare_rewrite_or-not-refl: 6800000,7384000,
rare_rewrite_bool-impl-elim: 11870000,12091000,11955000,12098000,12878000,6764000,6656000,6692000,6116000,
rare_rewrite_bool-and-de-morgan: 11754000,11972000,12216000,6401000,6744000,6048000,5792000,
rare_rewrite_bool-double-not-elim: 106000,

