1; Draft.Scratch_smt_check_7_3960; 2026-04-10 13:44:10.072;
bind: 283000,373000,336000,345000,
cong: 158000,137000,114000,175000,115000,93000,202000,162000,278000,182000,
refl: 37000,41000,76000,
trans: 289000,267000,280000,218000,211000,217000,
implies: 210000,
parsing: 18342000,
subproof: 2086000,
equiv_pos2: 222000,226000,313000,355000,
resolution: 231000,381000,268000,413000,487000,479000,435000,263000,424000,
contraction: 418000,
forall_inst: 1268000,1339000,
implies_neg1: 330000,
implies_neg2: 394000,
__local_input: 112000,
connective_def: 469000,
__normalized_input: 1554000,983000,1158000,
rare_rewrite_eq-refl: 101000,
rare_rewrite_eq-symm: 107000,143000,185000,116000,170000,201000,264000,
rare_rewrite_bool-eq-true: 12799000,
rare_rewrite_bool-double-not-elim: 277000,

