1; Draft.Scratch_smt_check_7_27177; 2026-04-10 13:44:09.783;
bind: 316000,326000,568000,
cong: 168000,161000,190000,262000,
refl: 62000,49000,73000,
trans: 173000,204000,216000,267000,340000,391000,
choice: 80000,
or_pos: 588000,565000,
implies: 567000,
parsing: 27801000,
aci_simp: 1308000,1166000,2139000,
subproof: 3281000,
equiv_pos2: 225000,409000,190000,453000,
reordering: 1120000,924000,
resolution: 351000,338000,306000,259000,352000,308000,291000,335000,287000,445000,878000,1061000,558000,514000,
sko_forall: 2105000,
contraction: 877000,
forall_inst: 1652000,1353000,1405000,1493000,1762000,
implies_neg1: 797000,
implies_neg2: 796000,
__local_input: 209000,
__normalized_input: 8076000,10017000,1520000,4195000,1216000,1199000,
rare_rewrite_bool-impl-elim: 8426000,26834000,12853000,
rare_rewrite_bool-and-de-morgan: 7294000,7825000,12844000,

