1; Draft.Scratch_smt_check_7_129; 2026-04-10 13:44:10.004;
bind: 414000,485000,
cong: 184000,184000,
refl: 77000,99000,
trans: 226000,233000,
or_pos: 344000,
implies: 250000,
parsing: 2581000,
subproof: 5948000,
equiv_pos2: 291000,381000,
reordering: 357000,
resolution: 339000,474000,394000,521000,564000,307000,528000,
contraction: 440000,
forall_inst: 1337000,
implies_neg1: 408000,
implies_neg2: 352000,
__local_input: 145000,
__normalized_input: 2478000,1368000,1542000,
rare_rewrite_bool-impl-elim: 23738000,24811000,
rare_rewrite_bool-double-not-elim: 224000,225000,

