1; Draft.Scratch_smt_check_7_10943; 2026-04-10 13:44:11.651;
and: 297000,
bind: 589000,668000,695000,137000,146000,168000,172000,201000,187000,228000,259000,216000,248000,255000,246000,198000,197000,164000,225000,258000,269000,263000,186000,204000,310000,331000,637000,259000,258000,313000,322000,334000,302000,413000,433000,367000,470000,461000,426000,358000,326000,311000,237000,263000,174000,188000,207000,180000,231000,259000,242000,254000,254000,241000,175000,199000,166000,
cong: 79000,104000,128000,497000,452000,255000,67000,357000,465000,463000,451000,463000,252000,121000,59000,123000,49000,119000,98000,70000,156000,52000,146000,63000,94000,144000,131000,105000,68000,336000,131000,93000,141000,137000,109000,117000,147000,234000,130000,133000,141000,200000,250000,62000,404000,434000,186000,82000,194000,87000,247000,185000,106000,252000,104000,237000,91000,159000,231000,199000,183000,137000,265000,518000,201000,446000,363000,480000,117000,98000,125000,63000,125000,106000,74000,151000,59000,151000,63000,95000,133000,133000,106000,81000,
refl: 30000,67000,88000,94000,285000,66000,127000,27000,329000,23000,21000,28000,30000,23000,25000,33000,449000,23000,25000,21000,42000,113000,67000,43000,32000,40000,117000,63000,34000,55000,45000,87000,91000,40000,548000,36000,41000,52000,46000,37000,40000,49000,751000,41000,72000,38000,50000,222000,110000,60000,46000,132000,103000,24000,321000,20000,23000,33000,35000,22000,23000,33000,458000,25000,27000,22000,30000,111000,65000,48000,26000,
symm: 551000,163000,256000,259000,191000,206000,290000,275000,405000,444000,332000,164000,203000,248000,219000,
trans: 701000,681000,689000,579000,573000,271000,151000,150000,232000,194000,662000,550000,570000,166000,149000,168000,142000,131000,132000,69000,210000,151000,158000,154000,127000,143000,206000,218000,200000,202000,213000,169000,71000,232000,200000,207000,188000,234000,230000,202000,212000,158000,165000,176000,136000,164000,143000,163000,230000,229000,234000,246000,206000,222000,177000,208000,146000,165000,338000,310000,308000,290000,265000,145000,151000,199000,190000,242000,271000,257000,247000,226000,223000,115000,288000,263000,309000,264000,230000,244000,375000,361000,360000,382000,381000,287000,107000,431000,357000,388000,349000,411000,400000,363000,359000,281000,304000,288000,246000,304000,277000,254000,264000,241000,228000,225000,70000,179000,159000,186000,148000,127000,146000,202000,204000,207000,205000,213000,171000,72000,234000,192000,220000,194000,230000,233000,199000,215000,149000,154000,161000,141000,192000,
choice: 24000,26000,28000,28000,29000,31000,28000,54000,
or_neg: 122000,132000,154000,156000,153000,117000,138000,165000,124000,123000,224000,236000,171000,184000,132000,152000,185000,137000,164000,190000,141000,159000,481000,526000,475000,427000,121000,
or_pos: 302000,160000,609000,347000,949000,181000,564000,
and_pos: 145000,321000,294000,145000,
implies: 98000,174000,416000,341000,
not_and: 338000,
parsing: 174066000,
aci_simp: 1785000,859000,877000,964000,957000,927000,1096000,1057000,975000,1007000,973000,995000,946000,991000,1644000,1754000,1903000,1799000,1718000,1995000,1873000,1816000,1839000,1723000,1200000,1039000,1006000,963000,1150000,1058000,998000,1078000,
evaluate: 173000,174000,246000,258000,199000,187000,
onepoint: 982000,1131000,1806000,2083000,1065000,1158000,
qnt_join: 601000,199000,236000,259000,267000,322000,354000,455000,429000,196000,238000,256000,
subproof: 1000000,1067000,2236000,2129000,
equiv_pos2: 59000,102000,100000,688000,110000,111000,114000,210000,137000,139000,139000,599000,330000,650000,235000,469000,257000,
reordering: 193000,190000,373000,177000,224000,231000,235000,240000,615000,503000,501000,1569000,580000,172000,228000,793000,
resolution: 249000,434000,224000,187000,137000,162000,228000,221000,196000,245000,241000,208000,146000,174000,203000,232000,276000,417000,526000,214000,692000,235000,274000,250000,261000,255000,342000,367000,430000,324000,290000,252000,1251000,269000,313000,275000,313000,295000,318000,234000,326000,721000,2476000,1066000,662000,577000,560000,689000,758000,570000,516000,579000,
sko_forall: 937000,1708000,5645000,3251000,
contraction: 176000,163000,218000,217000,317000,289000,262000,268000,275000,833000,815000,612000,570000,
forall_inst: 1111000,1158000,833000,1587000,
implies_neg1: 134000,230000,575000,422000,
implies_neg2: 128000,217000,549000,410000,
__local_input: 31000,45000,112000,88000,
qnt_rm_unused: 213000,259000,338000,1180000,201000,267000,612000,1948000,328000,1211000,
miniscope_split: 225000,950000,224000,331000,273000,342000,296000,224000,511000,393000,586000,481000,416000,327000,263000,
__normalized_input: 1512000,1541000,1075000,
miniscope_distribute: 499000,897000,492000,
rare_rewrite_eq-refl: 62000,64000,97000,100000,64000,66000,
rare_rewrite_eq-symm: 64000,68000,74000,73000,118000,113000,118000,3807000,71000,72000,75000,76000,
rare_rewrite_or-not-refl: 5592000,5971000,11422000,11302000,6209000,6230000,
rare_rewrite_bool-impl-elim: 6769000,5587000,6066000,5648000,5807000,5822000,5767000,17507000,10882000,11367000,12900000,6259000,6334000,6140000,
rare_rewrite_bool-and-de-morgan: 6060000,5440000,5657000,5557000,5508000,10631000,10985000,5901000,6027000,
rare_rewrite_bool-double-not-elim: 87000,115000,79000,82000,186000,76000,81000,89000,448000,460000,

