1; Draft.Scratch_smt_check_7_12619; 2026-04-10 13:51:00.977;
and: 247000,
bind: 593000,524000,257000,311000,288000,302000,
cong: 363000,330000,360000,482000,262000,299000,104000,128000,87000,133000,82000,76000,290000,271000,246000,156000,97000,193000,196000,178000,214000,155000,174000,59000,75000,47000,88000,54000,47000,150000,153000,148000,178000,235000,154000,74000,
refl: 189000,110000,64000,57000,57000,63000,100000,72000,61000,69000,
trans: 606000,613000,688000,724000,502000,524000,258000,305000,317000,323000,353000,244000,259000,260000,157000,
equiv1: 191000,
implies: 249000,
parsing: 5164000,
aci_simp: 1050000,
evaluate: 254000,
subproof: 1590000,
equiv_pos2: 353000,115000,184000,148000,184000,67000,181000,303000,
resolution: 407000,654000,434000,649000,254000,329000,392000,473000,474000,309000,366000,220000,381000,
contraction: 404000,
forall_inst: 821000,
implies_neg1: 375000,
implies_neg2: 370000,
not_implies1: 362000,147000,
__local_input: 228000,
connective_def: 330000,346000,
__normalized_input: 14665000,664000,816000,
miniscope_distribute: 339000,
rare_rewrite_eq-refl: 147000,
rare_rewrite_eq-symm: 138000,141000,
rare_rewrite_bool-impl-true2: 12524000,6448000,
rare_rewrite_bool-and-de-morgan: 9683000,6225000,
rare_rewrite_bool-double-not-elim: 624000,292000,

