1; Draft.Scratch_smt_check_7_14357; 2026-04-10 13:51:02.164;
and: 441000,437000,
bind: 338000,375000,443000,462000,362000,485000,871000,900000,517000,563000,558000,517000,540000,548000,541000,461000,529000,379000,337000,376000,349000,406000,371000,478000,847000,883000,492000,528000,583000,512000,550000,540000,535000,477000,456000,385000,
cong: 69000,72000,82000,472000,435000,111000,74000,84000,65000,96000,116000,425000,374000,369000,84000,142000,226000,331000,419000,322000,276000,159000,156000,384000,354000,323000,143000,137000,249000,97000,290000,77000,141000,206000,182000,117000,68000,71000,78000,467000,378000,104000,74000,74000,63000,94000,95000,432000,387000,360000,83000,143000,219000,320000,383000,322000,270000,148000,144000,384000,400000,312000,139000,136000,258000,63000,212000,66000,141000,205000,187000,113000,
refl: 18000,25000,69000,247000,19000,22000,33000,27000,58000,157000,116000,123000,85000,92000,141000,155000,235000,85000,32000,38000,46000,32000,45000,34000,827000,47000,29000,25000,26000,37000,161000,95000,53000,114000,18000,25000,70000,215000,21000,21000,25000,28000,56000,154000,117000,123000,83000,90000,137000,143000,229000,96000,30000,39000,28000,30000,53000,34000,724000,63000,27000,24000,24000,35000,155000,91000,54000,107000,
symm: 250000,238000,345000,462000,501000,554000,627000,231000,244000,331000,460000,512000,543000,476000,
trans: 335000,916000,871000,862000,876000,729000,609000,354000,344000,484000,479000,473000,462000,622000,355000,491000,867000,778000,349000,363000,339000,494000,495000,529000,521000,483000,476000,485000,495000,245000,518000,496000,508000,479000,522000,520000,494000,509000,438000,438000,456000,440000,412000,308000,368000,314000,932000,862000,849000,848000,709000,602000,370000,341000,487000,502000,460000,449000,641000,353000,484000,845000,687000,334000,362000,340000,472000,482000,483000,505000,481000,493000,467000,446000,232000,533000,498000,511000,470000,509000,527000,488000,504000,437000,429000,442000,409000,422000,314000,322000,
equiv2: 321000,312000,
or_pos: 391000,
and_pos: 501000,477000,
implies: 396000,
parsing: 161159000,
aci_simp: 1333000,1367000,1338000,1694000,1461000,1336000,1331000,1140000,1249000,1307000,1269000,1492000,1455000,1322000,1346000,1129000,
evaluate: 397000,371000,
onepoint: 1828000,6091000,
qnt_join: 399000,530000,543000,535000,393000,494000,538000,552000,
subproof: 1765000,
equiv_pos2: 103000,569000,96000,568000,
reordering: 755000,939000,414000,741000,665000,
resolution: 465000,452000,513000,331000,426000,685000,503000,497000,570000,589000,360000,452000,330000,428000,658000,
contraction: 516000,
forall_inst: 1011000,
implies_neg1: 443000,
implies_neg2: 393000,
__local_input: 251000,
qnt_rm_unused: 651000,2192000,645000,2143000,
connective_def: 384000,368000,
miniscope_split: 477000,672000,1063000,635000,666000,581000,465000,657000,1039000,637000,653000,588000,
__normalized_input: 30498000,19025000,12244000,12261000,12296000,13047000,12297000,
miniscope_distribute: 783000,1064000,772000,1034000,
rare_rewrite_eq-refl: 247000,241000,
rare_rewrite_eq-symm: 246000,257000,
rare_rewrite_or-not-refl: 7299000,7130000,
rare_rewrite_bool-impl-elim: 6691000,7203000,14618000,7063000,6547000,6439000,6343000,6507000,7396000,7060000,6663000,6402000,
rare_rewrite_bool-and-de-morgan: 7109000,6219000,6426000,6464000,6166000,6326000,
rare_rewrite_bool-double-not-elim: 330000,371000,

