1; Draft.Scratch_smt_check_7_8393; 2026-04-10 13:51:00.394;
bind: 926000,917000,928000,909000,
cong: 308000,304000,121000,286000,223000,307000,168000,107000,123000,111000,103000,98000,111000,106000,53000,109000,117000,51000,69000,110000,128000,72000,
refl: 103000,66000,39000,70000,70000,20000,31000,29000,21000,40000,
symm: 132000,166000,
false: 19000,
trans: 379000,736000,873000,759000,605000,586000,530000,199000,203000,426000,283000,
equiv2: 322000,194000,
or_pos: 398000,
and_pos: 179000,201000,
implies: 212000,
not_not: 237000,
parsing: 4619000,
aci_simp: 2390000,
evaluate: 295000,
equiv_pos2: 309000,124000,39000,
reordering: 244000,625000,300000,384000,
resolution: 307000,397000,458000,632000,696000,720000,236000,585000,265000,207000,245000,246000,346000,268000,265000,
forall_inst: 1128000,843000,817000,914000,
equiv_simplify: 385000,270000,
__normalized_input: 10783000,1107000,1860000,1303000,808000,622000,652000,813000,
rare_rewrite_eq-symm: 306000,150000,151000,152000,
rare_rewrite_bool-impl-elim: 12425000,
rare_rewrite_bool-and-de-morgan: 11949000,
rare_rewrite_bool-double-not-elim: 317000,

