1; Draft.Scratch_smt_check_7_851; 2026-04-10 13:47:35.415;
bind: 374000,581000,
cong: 183000,329000,
refl: 117000,59000,108000,221000,105000,205000,
symm: 303000,509000,
trans: 287000,233000,264000,535000,467000,528000,
or_pos: 297000,
implies: 284000,
parsing: 9162000,
aci_simp: 1113000,2158000,
subproof: 3084000,
equiv_pos2: 208000,419000,
reordering: 468000,
resolution: 272000,326000,322000,532000,878000,663000,539000,
contraction: 458000,
forall_inst: 1658000,
implies_neg1: 775000,
implies_neg2: 527000,
__local_input: 195000,
__normalized_input: 1490000,878000,892000,1095000,
rare_rewrite_bool-impl-elim: 6193000,12229000,
rare_rewrite_bool-and-de-morgan: 5854000,11432000,

