1; Draft.Scratch_smt_check_7_12429; 2026-04-10 13:46:00.734;
bind: 386000,338000,382000,361000,
cong: 142000,189000,211000,168000,180000,112000,131000,
refl: 726000,29000,49000,
trans: 204000,210000,213000,245000,190000,248000,324000,434000,442000,160000,214000,
parsing: 5247000,
aci_simp: 1583000,1816000,1894000,
evaluate: 279000,676000,
onepoint: 1850000,
poly_simp: 3223000,3147000,
equiv_pos2: 162000,
resolution: 199000,327000,
miniscope_split: 479000,
__normalized_input: 1304000,1043000,
rare_rewrite_eq-refl: 254000,
rare_rewrite_or-not-refl: 12081000,
rare_rewrite_bool-impl-elim: 11612000,

