1; Draft.Scratch_smt_check_7_29104; 2026-04-10 13:46:45.805;
and: 65000,73000,
bind: 480000,483000,438000,455000,325000,539000,472000,544000,445000,415000,441000,315000,650000,805000,
cong: 229000,133000,211000,110000,170000,247000,64000,206000,154000,113000,185000,174000,98000,54000,218000,131000,199000,102000,137000,247000,55000,209000,156000,114000,320000,273000,169000,663000,273000,159000,
refl: 20000,23000,27000,23000,26000,29000,48000,28000,713000,32000,24000,22000,23000,30000,20000,23000,26000,19000,23000,26000,58000,25000,503000,33000,77000,36000,39000,66000,40000,45000,71000,
symm: 104000,336000,416000,107000,330000,409000,
trans: 403000,369000,322000,400000,366000,253000,78000,361000,296000,308000,364000,244000,252000,236000,231000,146000,214000,227000,381000,367000,323000,339000,351000,267000,67000,357000,290000,296000,354000,424000,254000,229000,230000,147000,402000,412000,401000,255000,
or_pos: 208000,
implies: 296000,
parsing: 106526000,
aci_simp: 1179000,1409000,1250000,1212000,1005000,1000000,1103000,1441000,1341000,1061000,1965000,1692000,1768000,
evaluate: 309000,
onepoint: 2433000,2150000,
qnt_join: 372000,401000,
subproof: 2121000,
equiv_pos2: 393000,36000,668000,943000,
reordering: 221000,
resolution: 263000,389000,229000,161000,375000,566000,649000,370000,371000,
contraction: 545000,
forall_inst: 1678000,
implies_neg1: 910000,
implies_neg2: 475000,
__local_input: 207000,
qnt_rm_unused: 567000,3517000,550000,3461000,
__normalized_input: 1191000,1186000,1128000,1583000,880000,
rare_rewrite_eq-refl: 71000,67000,244000,
rare_rewrite_eq-symm: 218000,143000,213000,248000,
rare_rewrite_or-not-refl: 6790000,6753000,
rare_rewrite_bool-impl-elim: 6532000,11761000,
rare_rewrite_bool-and-de-morgan: 6107000,5865000,6125000,5940000,24797000,11698000,

