1; Draft.Scratch_smt_check_7_8946; 2026-04-10 13:46:44.467;
bind: 390000,326000,356000,323000,
cong: 146000,171000,289000,164000,
trans: 303000,332000,
or_pos: 257000,
implies: 293000,
parsing: 8781000,
subproof: 2103000,
equiv_pos2: 202000,199000,434000,
reordering: 367000,
resolution: 232000,414000,291000,368000,442000,490000,276000,349000,
contraction: 416000,
forall_inst: 1057000,
implies_neg1: 393000,
implies_neg2: 387000,
__local_input: 105000,
__normalized_input: 18535000,5433000,5482000,
rare_rewrite_eq-symm: 204000,209000,247000,
rare_rewrite_bool-impl-elim: 6970000,7320000,

