1; Draft.Scratch_smt_check_7_386; 2026-04-10 13:46:45.598;
bind: 225000,203000,191000,383000,
cong: 107000,64000,141000,177000,209000,128000,128000,161000,197000,
refl: 32000,46000,46000,
symm: 85000,119000,
trans: 138000,193000,424000,
choice: 74000,
equiv1: 91000,
equiv2: 92000,
or_neg: 149000,151000,138000,217000,
or_pos: 344000,403000,
and_pos: 92000,
implies: 220000,
not_and: 281000,
parsing: 16742000,
aci_simp: 1860000,
subproof: 2059000,
equiv_pos1: 56000,
equiv_pos2: 100000,44000,47000,286000,216000,219000,159000,228000,
reordering: 166000,199000,203000,156000,348000,656000,324000,
resolution: 148000,238000,136000,171000,174000,166000,177000,139000,142000,170000,228000,266000,173000,162000,271000,245000,255000,283000,325000,338000,365000,450000,354000,464000,408000,428000,470000,371000,
sko_forall: 2119000,
contraction: 209000,341000,
forall_inst: 725000,849000,752000,1459000,1239000,1266000,1250000,
implies_neg1: 269000,
implies_neg2: 276000,
__local_input: 84000,
equiv_simplify: 175000,165000,
__normalized_input: 12490000,8045000,2485000,2212000,1918000,1720000,1660000,1903000,5104000,1159000,
rare_rewrite_eq-symm: 264000,
rare_rewrite_bool-impl-elim: 6317000,6252000,12307000,
rare_rewrite_bool-double-not-elim: 112000,

