1; Draft.Scratch_smt_check_7_30386; 2026-04-10 13:46:45.221;
bind: 530000,513000,504000,
cong: 242000,164000,340000,160000,
refl: 99000,49000,
symm: 152000,
false: 17000,
trans: 189000,319000,357000,
equiv2: 481000,203000,
or_pos: 420000,338000,
implies: 329000,
not_not: 209000,
parsing: 14697000,
aci_simp: 1970000,
evaluate: 351000,
subproof: 2723000,
equiv_pos2: 414000,300000,320000,450000,74000,
reordering: 571000,405000,
resolution: 217000,250000,253000,408000,471000,550000,314000,403000,458000,468000,592000,592000,381000,534000,253000,356000,
contraction: 535000,
forall_inst: 1487000,4518000,
implies_neg1: 457000,
implies_neg2: 400000,
__local_input: 161000,
equiv_simplify: 378000,446000,
__normalized_input: 9835000,978000,853000,831000,1072000,939000,
rare_rewrite_eq-symm: 222000,
rare_rewrite_bool-impl-elim: 11998000,11777000,17506000,
rare_rewrite_bool-and-de-morgan: 11518000,

