1; Draft.Scratch_smt_check_7_32286; 2026-04-10 13:47:14.468;
bind: 268000,314000,
cong: 132000,196000,
refl: 45000,63000,
trans: 280000,216000,299000,339000,
or_pos: 268000,
implies: 246000,
parsing: 4111000,
aci_simp: 1072000,1968000,
subproof: 1528000,
equiv_pos2: 153000,266000,
reordering: 320000,
resolution: 290000,292000,299000,358000,438000,326000,315000,
contraction: 364000,
forall_inst: 1491000,
implies_neg1: 519000,
implies_neg2: 281000,
__local_input: 136000,
__normalized_input: 1839000,1121000,1037000,1327000,
rare_rewrite_bool-impl-elim: 6197000,11624000,
rare_rewrite_bool-and-de-morgan: 5986000,11291000,

