1; Draft.Scratch_smt_check_7_1650; 2026-04-10 13:46:45.464;
bind: 381000,421000,392000,
cong: 188000,103000,92000,101000,75000,159000,180000,182000,112000,153000,91000,113000,73000,207000,190000,
refl: 35000,33000,26000,30000,161000,
trans: 378000,365000,481000,
equiv1: 344000,
or_pos: 590000,
parsing: 5771000,
equiv_pos2: 145000,237000,313000,
reordering: 861000,
resolution: 371000,382000,328000,432000,457000,480000,
forall_inst: 1518000,
connective_def: 492000,389000,
__normalized_input: 12652000,11053000,3337000,3637000,
rare_rewrite_bool-impl-elim: 11411000,
rare_rewrite_bool-double-not-elim: 353000,

