1; Draft.Scratch_smt_check_7_17638; 2026-04-10 13:43:18.113;
bind: 526000,536000,
cong: 274000,109000,62000,58000,59000,100000,59000,120000,145000,83000,115000,80000,260000,
refl: 86000,28000,41000,88000,
trans: 334000,358000,401000,382000,
or_pos: 431000,
implies: 392000,
parsing: 33386000,
aci_simp: 2064000,1953000,
subproof: 2817000,
equiv_pos2: 450000,84000,70000,127000,403000,
reordering: 590000,
resolution: 442000,487000,420000,281000,269000,385000,704000,786000,448000,523000,
contraction: 673000,
forall_inst: 1456000,
implies_neg1: 608000,
implies_neg2: 560000,
__local_input: 137000,
__normalized_input: 1202000,806000,4862000,779000,780000,898000,
rare_rewrite_bool-impl-elim: 11588000,17513000,
rare_rewrite_bool-and-de-morgan: 11090000,11263000,

