1; Draft.Scratch_smt_check_7_16218; 2026-04-10 13:43:18.013;
bind: 315000,332000,
cong: 182000,193000,
refl: 57000,65000,
trans: 207000,243000,202000,244000,
or_pos: 330000,
implies: 255000,
parsing: 12057000,
aci_simp: 1816000,1873000,
subproof: 2582000,
equiv_pos2: 253000,310000,
reordering: 425000,
resolution: 409000,399000,395000,513000,640000,401000,410000,
contraction: 441000,
forall_inst: 1260000,
implies_neg1: 375000,
implies_neg2: 325000,
__local_input: 95000,
__normalized_input: 7230000,688000,709000,901000,
rare_rewrite_bool-impl-elim: 11383000,23278000,
rare_rewrite_bool-and-de-morgan: 11353000,19825000,

