1; Draft.Scratch_smt_check_7_5404; 2026-04-10 13:44:26.478;
bind: 307000,331000,
cong: 225000,191000,
refl: 115000,93000,45000,91000,
symm: 129000,
trans: 295000,354000,260000,322000,193000,230000,
equiv1: 172000,
parsing: 14971000,
aci_simp: 1958000,1843000,1960000,
equiv_pos2: 124000,58000,269000,137000,
reordering: 305000,
resolution: 180000,252000,281000,314000,407000,310000,409000,
connective_def: 287000,316000,
miniscope_split: 1656000,
__normalized_input: 1243000,1170000,1205000,1023000,
rare_rewrite_bool-eq-false: 11798000,
rare_rewrite_bool-impl-elim: 23646000,
rare_rewrite_bool-and-de-morgan: 13786000,

