1; Draft.Scratch_smt_check_7_8104; 2026-04-10 13:44:26.526;
bind: 491000,504000,
cong: 197000,159000,202000,160000,371000,233000,
refl: 64000,66000,84000,
trans: 260000,295000,206000,261000,264000,179000,
or_pos: 343000,
implies: 369000,
parsing: 18720000,
aci_simp: 1897000,1936000,
not_symm: 88000,
subproof: 2065000,
equiv_pos2: 375000,365000,544000,
reordering: 462000,
resolution: 473000,428000,416000,464000,651000,641000,381000,451000,
contraction: 571000,
forall_inst: 1313000,
implies_neg1: 480000,
implies_neg2: 411000,
__local_input: 113000,
__normalized_input: 5367000,748000,704000,894000,
rare_rewrite_eq-symm: 126000,
rare_rewrite_bool-impl-elim: 11656000,25896000,
rare_rewrite_bool-and-de-morgan: 11004000,16293000,
rare_rewrite_bool-double-not-elim: 117000,150000,118000,161000,

