1; Draft.Scratch_smt_check_7_17451; 2026-04-10 13:46:20.663;
bind: 559000,542000,
cong: 212000,228000,197000,179000,465000,232000,
refl: 63000,63000,105000,
trans: 288000,344000,222000,318000,315000,227000,
or_pos: 431000,
implies: 350000,
parsing: 4957000,
aci_simp: 2009000,2016000,
not_symm: 156000,
subproof: 2223000,
equiv_pos2: 421000,412000,533000,
reordering: 519000,
resolution: 462000,492000,510000,525000,644000,751000,431000,540000,
contraction: 635000,
forall_inst: 1501000,
implies_neg1: 500000,
implies_neg2: 439000,
__local_input: 215000,
__normalized_input: 1487000,836000,771000,936000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 12354000,12469000,
rare_rewrite_bool-and-de-morgan: 11905000,12045000,
rare_rewrite_bool-double-not-elim: 165000,199000,155000,226000,

