1; Draft.Scratch_smt_check_7_1573; 2026-04-10 13:46:20.927;
bind: 317000,512000,531000,401000,
cong: 86000,130000,113000,114000,112000,320000,
refl: 28000,35000,35000,
symm: 215000,
false: 14000,
trans: 158000,164000,190000,139000,358000,
equiv2: 116000,197000,
or_neg: 320000,304000,318000,291000,
or_pos: 195000,404000,402000,322000,324000,339000,
not_and: 356000,
not_not: 123000,
parsing: 8813000,
aci_simp: 1067000,1773000,1961000,
evaluate: 354000,
equiv_pos2: 419000,286000,185000,187000,314000,306000,52000,
reordering: 198000,485000,606000,413000,378000,441000,441000,
resolution: 119000,168000,156000,194000,206000,178000,215000,246000,265000,339000,333000,424000,318000,370000,437000,734000,2410000,381000,259000,316000,358000,467000,330000,354000,443000,
contraction: 652000,
forall_inst: 731000,1392000,1354000,1320000,1320000,1352000,
equiv_simplify: 251000,323000,
__normalized_input: 1660000,1362000,1122000,1205000,895000,1170000,
rare_rewrite_bool-impl-elim: 23233000,11338000,11235000,11418000,
rare_rewrite_bool-and-de-morgan: 6045000,
rare_rewrite_bool-double-not-elim: 122000,154000,193000,188000,

