1; Draft.Scratch_smt_check_7_27152; 2026-04-10 13:46:21.309;
bind: 375000,531000,558000,
cong: 74000,149000,95000,274000,159000,454000,278000,200000,166000,
refl: 22000,48000,88000,61000,56000,
symm: 178000,
false: 12000,
trans: 113000,201000,220000,157000,376000,443000,265000,311000,329000,239000,
equiv2: 89000,177000,
or_pos: 377000,455000,
implies: 256000,
not_not: 200000,
parsing: 31562000,
aci_simp: 1088000,2217000,1933000,
evaluate: 378000,
subproof: 1878000,
equiv_pos2: 246000,445000,680000,385000,84000,
reordering: 3670000,658000,
resolution: 113000,150000,153000,223000,274000,327000,346000,437000,463000,282000,338000,422000,522000,491000,303000,342000,
contraction: 414000,
forall_inst: 1521000,1516000,
implies_neg1: 641000,
implies_neg2: 332000,
__local_input: 222000,
equiv_simplify: 167000,337000,
__normalized_input: 6688000,1836000,911000,944000,1257000,
rare_rewrite_eq-symm: 248000,148000,
rare_rewrite_bool-impl-elim: 6386000,11842000,11737000,
rare_rewrite_bool-and-de-morgan: 5985000,11536000,11669000,
rare_rewrite_bool-double-not-elim: 105000,180000,300000,

