1; Draft.Scratch_smt_check_7_3327; 2026-04-10 13:46:20.704;
bind: 314000,322000,
cong: 239000,182000,
refl: 66000,85000,38000,77000,
symm: 141000,
trans: 292000,294000,322000,296000,202000,244000,
equiv1: 177000,
parsing: 2733000,
aci_simp: 1921000,1781000,1845000,
equiv_pos2: 141000,57000,213000,128000,
reordering: 334000,
resolution: 195000,241000,266000,334000,411000,324000,382000,
connective_def: 309000,293000,
miniscope_split: 1624000,
__normalized_input: 950000,917000,1039000,916000,
rare_rewrite_bool-eq-false: 10933000,
rare_rewrite_bool-impl-elim: 11949000,
rare_rewrite_bool-and-de-morgan: 11375000,

