1; Draft.Scratch_smt_check_7_17050; 2026-04-10 13:41:33.083;
bind: 527000,465000,
cong: 282000,202000,167000,156000,207000,
refl: 214000,131000,213000,64000,
symm: 457000,
trans: 411000,460000,435000,401000,254000,263000,220000,
or_pos: 465000,
parsing: 4904000,
aci_simp: 2072000,
poly_simp: 3128000,3195000,
equiv_pos1: 146000,
equiv_pos2: 355000,155000,179000,
not_equiv1: 190000,
not_equiv2: 206000,
reordering: 712000,459000,469000,
resolution: 281000,262000,352000,407000,468000,472000,437000,
forall_inst: 1486000,
poly_simp_rel: 1809000,1900000,
__normalized_input: 1323000,928000,920000,1286000,
rare_rewrite_eq-symm: 309000,
rare_rewrite_arith-elim-leq: 11018000,10941000,
rare_rewrite_bool-impl-elim: 11107000,
rare_rewrite_bool-and-de-morgan: 10489000,

