1; Draft.Scratch_smt_check_7_20488; 2026-04-10 13:41:33.106;
bind: 334000,338000,337000,235000,348000,
cong: 129000,150000,188000,141000,135000,146000,182000,173000,211000,
refl: 40000,76000,
trans: 313000,261000,286000,259000,255000,
choice: 58000,
equiv1: 158000,
or_neg: 210000,224000,249000,208000,
or_pos: 355000,269000,
implies: 164000,211000,
parsing: 6935000,
aci_simp: 1778000,1777000,
subproof: 1878000,2380000,
equiv_pos2: 259000,105000,178000,167000,173000,160000,320000,239000,
not_equiv1: 174000,158000,
not_equiv2: 153000,
reordering: 244000,490000,311000,
resolution: 301000,334000,296000,208000,248000,363000,356000,316000,387000,374000,298000,263000,485000,372000,372000,343000,448000,383000,461000,485000,290000,360000,
sko_forall: 1439000,
contraction: 293000,267000,316000,410000,
forall_inst: 1211000,1161000,
implies_neg1: 188000,319000,
implies_neg2: 187000,265000,
__local_input: 45000,74000,
connective_def: 267000,
__normalized_input: 1237000,1023000,744000,970000,
rare_rewrite_bool-impl-elim: 10490000,10759000,
rare_rewrite_bool-impl-false1: 10872000,11364000,
rare_rewrite_bool-and-de-morgan: 10653000,11130000,
rare_rewrite_bool-double-not-elim: 131000,191000,

