1; Draft.Scratch_smt_check_7_32365; 2026-04-10 13:42:52.498;
bind: 306000,326000,307000,313000,
cong: 172000,167000,143000,170000,160000,139000,
refl: 48000,50000,48000,43000,
trans: 257000,201000,171000,263000,197000,173000,
or_pos: 275000,
implies: 240000,
parsing: 3299000,
not_symm: 123000,
subproof: 2044000,
equiv_pos2: 226000,242000,
reordering: 330000,
resolution: 271000,396000,325000,453000,475000,326000,392000,
contraction: 374000,
forall_inst: 1183000,
implies_neg1: 385000,
implies_neg2: 300000,
__local_input: 68000,
__normalized_input: 1101000,794000,884000,
rare_rewrite_eq-symm: 152000,163000,
rare_rewrite_bool-impl-elim: 11648000,11601000,
rare_rewrite_bool-impl-false1: 11283000,11528000,
rare_rewrite_bool-double-not-elim: 168000,168000,

