1; Draft.Scratch_smt_check_7_23343; 2026-04-10 13:45:19.023;
bind: 469000,515000,687000,712000,
cong: 322000,161000,202000,438000,
refl: 715000,784000,46000,
trans: 461000,393000,420000,227000,292000,417000,528000,247000,373000,474000,614000,664000,599000,602000,
parsing: 25504000,
aci_simp: 1620000,1888000,2113000,2343000,2314000,
evaluate: 257000,
onepoint: 2097000,2207000,
equiv_pos2: 351000,
resolution: 180000,325000,
miniscope_split: 2414000,
__normalized_input: 4713000,1114000,
rare_rewrite_eq-refl: 285000,364000,
rare_rewrite_or-not-refl: 12177000,12756000,
rare_rewrite_bool-impl-elim: 14396000,
rare_rewrite_bool-and-de-morgan: 12014000,

