1; Draft.Scratch_smt_check_7_16981; 2026-04-10 13:45:18.586;
cong: 158000,100000,154000,
trans: 254000,184000,253000,
equiv1: 218000,
equiv2: 203000,
implies: 228000,
parsing: 1475000,
subproof: 2261000,
equiv_pos2: 157000,157000,
resolution: 274000,409000,373000,261000,461000,477000,278000,436000,
contraction: 342000,
forall_inst: 1247000,
implies_neg1: 382000,
implies_neg2: 282000,
__local_input: 94000,
connective_def: 386000,383000,
equiv_simplify: 331000,330000,
__normalized_input: 1291000,1322000,1365000,
rare_rewrite_bool-double-not-elim: 316000,272000,

